comment_id,comment_text,author,like_count,published_at,overall_sentiment,relevant,camera_mentioned,camera_sentiment,battery_mentioned,battery_sentiment,performance_mentioned,performance_sentiment,display_mentioned,display_sentiment,design_mentioned,design_sentiment,price_mentioned,price_sentiment
Ugy3SiF3ftFBN12o4vV4AaABAg,"""It's wild how you said """"If it's worth hanging onto for another year or 2"""".",,,,,,,,,,,,,,,,,
Bro," any phone at this price point SHOULD last for minimum of 3 years.""",@cbes13,203,2024-09-18T06:38:15Z,negative,True,False,,False,,False,,False,,False,,True,negative
UgwoeZbuSHnIaeXPail4AaABAg,I still have my iPhone 8 Plus. 74% capacity. Friends be roasting on how old my iPhone is. But this phone has always been good to me.,@Zayyy05,66,2024-10-23T18:08:34Z,positive,True,False,,True,positive,False,,False,,False,,False,
Ugz3v_POvkP1w2z79YJ4AaABAg,Been a solid performer for me 99% battery health after 7 months. Currently handling iOS 18.1 Dev Beta like a champ,@wbeard358,82,2024-08-21T19:22:56Z,positive,True,False,,True,positive,True,positive,False,,False,,False,
Ugz2Zrh3raQB6riSKut4AaABAg,"""Thanks a bunch for this video. ",,,,,,,,,,,,,,,,,
My 15 Pro Max (received mid-October 2023) still has 100 % battery health. But only because I'm a bit crazy regarding the charging. Meaning, I only use the 15 Pro Max between 80-40% battery and never charge it overnight, never charge it wirelessly or with MagSafe and last but not least, I even only use an old Apple 5 watt charging brick, for which I bought an extra USB C to USB A cable. ,,,,,,,,,,,,,,
"Greetings from Switzerland 🇨🇭""",@andrejstemmle606,15,2024-08-21T22:09:19Z,positive,True,False,,True,positive,False,,False,,False,,False,,
UgzMrsfdPwReREX6KKF4AaABAg,My 15PM does feel warmer even just under regular usage compared to my previous iPhones.  I'm looking forward to see if they made any improvements to the thermal design of the 16.,@tropico56,26,2024-08-21T19:40:10Z,negative,True,False,,False,,True,negative,False,,False,,False,
UgxhEnKO5gdqTxXMHmZ4AaABAg,My 11 Pro bought at launch in 2019 is still at 95%. I have tried to keep the charge between 30 and 80 but have off course gone over and under this a bunch of times.,@driten123,41,2024-08-21T21:16:51Z,positive,True,False,,True,positive,False,,False,,False,,False,
UgzFwMA5M1SL3enLmNl4AaABAg,I have an iPhone 15 pro max and i love its battery life and all the extra features,@atlkid100,4,2024-11-21T02:17:38Z,positive,True,False,,True,positive,False,,False,,False,,False,
UgxuTIoKyXpQfK97tQB4AaABAg,"""3yr 2mo old iPhone 12 mini is at 78% of maximum capacity. This is the longest I've used a phone in over 10 years without upgrading", with previous phones being from the Google Pixel line. I will finally upgrade to the iPhone 16 next month. My wife already wants the 12 mini even though the battery isn't the best. If it causes her any issues I will spend the $89 to upgrade the battery at an Apple store.,,,,,,,,,,,,,,,,
UgwZPpYp-VrMciNseMR4AaABAg,I have an iPhone XR that still has 82% battery life after 6 years. I am thinking about upgrading to the 15PM here soon.,@ThaBongoNinja,6,2024-08-30T07:54:05Z,positive,True,False,,True,positive,False,,False,,False,,False,
UgwMvRO3va1pCJNl7yF4AaABAg,"""Excellent how you covered knowledgably", all the important aspects... well done.,,,,,,,,,,,,,,,,
I just gave up my 14 pro max for this one and you confirmed everything good about the evolution that I wanted to hear. ,,,,,,,,,,,,,,,,,,
"Thanks and keep it up !!!""",@mikecausey5287,0,2024-12-05T03:52:00Z,positive,True,False,,False,,False,,False,,False,,False,,
UgzrQfexmPLsS554ZgN4AaABAg,"""Other tech youtubers - content -X and video length - 3X",,,,,,,,,,,,,,,,,
Macrumors - content x and video is just precise," respecting audiences time without running for watch time ❤""",@faeezkhan6567,7,2024-08-24T17:12:07Z,positive,False,False,,False,,False,,False,,False,,False,
UgyyR3bISYi8nvlsJCV4AaABAg,iPhone XR - Purchased in April 2019 and has been my daily driver. Maximum Capacity is 80%,@peruvoddu2373,4,2024-08-22T20:23:54Z,neutral,True,False,,True,neutral,False,,False,,False,,False,
Ugy0WnOU7OXrL_8LYFx4AaABAg,I am using 13 pro since Nov'21 and battery health is 85% which in my view is fantastic!,@aparagarwal1234,3,2024-09-05T12:16:02Z,positive,True,False,,True,positive,False,,False,,False,,False,
UgxfWAVlFy30V0r88eh4AaABAg,"""iPhone Xs",,,,,,,,,,,,,,,,,
9 months in ,,,,,,,,,,,,,,,,,,
82% Battery Life,,,,,,,,,,,,,,,,,,
"Definitely upgrading to iPhone 15 Pro Max for my birthday""",@nlkmusik501_,0,2025-03-28T13:03:58Z,neutral,True,False,,True,neutral,False,,False,,False,,False,,
UgwiIu957qRB-1uqGo14AaABAg,"""99% Capacity 186 Cycles",,,,,,,,,,,,,,,,,
"My 15 PM is a rock solid phone! Will definitely be keeping it another 1-2 years. Glad it will be able to run Apple Intelligence. Thank you for the honest appraisal and keep up the great work!""",@Abstratosphere,5,2024-08-31T01:36:19Z,positive,True,False,,True,positive,True,positive,False,,False,,False,,
UgwL_dHOYKmK-4XKHiB4AaABAg,Mine is 69% 😭 I have had the iPhone 11 for 5 years and it's time for a very needed switch,@xo_farah,9,2024-08-25T23:27:03Z,negative,True,False,,True,negative,False,,False,,False,,False,
UgzFYePtLrRNzYHy2W54AaABAg,"""I've changed the Power-Button after watching Your video to open the camera as well. ",,,,,,,,,,,,,,,,,
"Greetings from Switzerland 🇨🇭""",@andrejstemmle606,5,2024-08-21T22:25:13Z,positive,True,True,positive,False,,False,,False,,False,,False,,
UgySGWI8sfGkhFwlr894AaABAg,89% and 327 cycles. Early on I used MagSafe charging so I think I did premature damage. Won't use MagSafe on next one and definitely setting a charge limit.,@pinky1933,1,2025-02-10T09:36:01Z,negative,True,False,,True,negative,False,,False,,False,,False,
Ugwnlo6_b36uR_dR0rd4AaABAg,I have my iPhone 14 Pro Max since October 2022 and my battery health is at 87%,@jeevanbatla91,10,2024-08-23T08:30:20Z,neutral,True,False,,True,neutral,False,,False,,False,,False,
Ugxt51AtzPZ7wd5j-tF4AaABAg,"""I'm seriously considering getting a new 15 Pro after the 16s are released.  Prices have already dropped on the Apple Amazon Store", so it'll be interesting to see if they drop any further.,,,,,,,,,,,,,,,,
"Thanks for the content.""",@pug_63,1,2024-08-23T12:16:13Z,neutral,True,False,,False,,False,,False,,False,,True,positive,
Ugxs9oQXeumTmrV9JzF4AaABAg,"""Similar", 264 cycles still 100% - because I set it to 80% max charge and avoid wireless & fast charging if possible.,,,,,,,,,,,,,,,,
"I have a PhD in electrochemistry so I could explain in detail why - but tldr - do what I do and never let it go below 20%. Also have it set to battery saving mode unless you need the power! Can be done easily with shortcuts such as ""stop charging"" turn on ""power saving"" etc!",,,,,,,,,,,,,,,,,,
"And once it's set to 80% Max you can confidently plug it on whenever you can without worrying.""",@Chris-Lynch,4,2024-08-28T23:16:11Z,positive,True,False,,True,positive,False,,False,,False,,False,,
UgxkBIkvk3HnrhP2K4F4AaABAg,I have 207 cycles and 100% capacity. What could the key differences be? Heat? Letting battery fall under 20%. Always charging too 100%? I usually charge to 85-95% and often charge so the battery never falls under 40-50%.,@danieln8316,1,2025-01-22T12:08:40Z,neutral,True,False,,True,neutral,False,,False,,False,,False,
Ugy-Dy9xRLcGieap7rV4AaABAg,Mine is more than a year now. Still perfectly fine.,@loverofmysoul4753,0,2025-03-10T15:46:22Z,positive,True,False,,False,,False,,False,,False,,False,
Ugwb64WhJDj8YQj_iAJ4AaABAg,I just got mine two days ago feel pretty good about it hope I'm not disappointed,@carlheadley9775,1,2024-11-07T18:48:25Z,positive,True,False,,False,,False,,False,,False,,False,
UgzSfigFGIjwIrtr-294AaABAg,97% at 284 cycles — not bad!,@liban996,3,2024-09-14T18:35:04Z,positive,True,False,,True,positive,False,,False,,False,,False,
UgweEI4963h5eapAw1p4AaABAg,I got the 15 pro max as soon as it came out and it's been pretty decent. Its alor better than any of the devices they've released in the past bc the newest one they release always has the best quality,@thomasuga5708,0,2025-03-08T19:46:57Z,positive,True,False,,False,,True,positive,False,,False,,False,
UgzN35rkPh8n6Q9lHcN4AaABAg,I'm also at 89%.    Why not use plug-in CarPlay to keep your phone charged?,@robertjarrell7276,3,2024-08-24T22:43:59Z,neutral,True,False,,True,neutral,False,,False,,False,,False,
UgzqmuSDBdDYlsffNuJ4AaABAg,iPhone 15 pro max- 136 battery cycle and 98% capacity 🎉,@РАДИСЛАВШЕВЧЕНКО-л5н,9,2024-08-28T08:34:34Z,positive,True,False,,True,positive,False,,False,,False,,False,
Ugw9J-1hb1Cg9x6ZnMd4AaABAg,"""Regular 15 pro: Capacity 93%", Cycle Count 371,,,,,,,,,,,,,,,,
"Always charging with optimized charging. Also had my phone since October""",@Ace_v120,2,2024-09-13T23:49:59Z,neutral,True,False,,True,neutral,False,,False,,False,,False,,
UgwepPBveh0PQ6Gfdgx4AaABAg,What iPhone should I get to use as an home phone long term,@tayhome2023,2,2024-08-23T11:38:51Z,neutral,True,False,,False,,False,,False,,False,,False,
UgyOEvR5-2hrCLhq_ct4AaABAg,Great review 😮😅😊,@curtispazarjr4985,0,2024-10-23T20:13:52Z,positive,False,False,,False,,False,,False,,False,,False,
UgzHjACF45tQZPcIdR54AaABAg,I still have the iPhone 14 Pro and I still have 87 percent I also use CarPlay but I guess charging habits is a major factor sheesh,@gwj7747,5,2024-08-21T19:29:16Z,neutral,True,False,,True,neutral,False,,False,,False,,False,
UgyorNkDknSGQ02m4MR4AaABAg,14 Pro At 87% // Congrats On That Cadillac Lyric 🇺🇸,@chrisb9475,2,2024-08-22T01:28:05Z,neutral,True,False,,True,neutral,False,,False,,False,,False,
Ugx7AYWZ8SXKMeUOLhx4AaABAg,"""Battery health on 100%",,,,,,,,,,,,,,,,,
"Had it since April 2024""",@steveothehulk,1,2024-09-08T11:18:49Z,positive,True,False,,True,positive,False,,False,,False,,False,,
UgyqtJBwWzwOtYlK4uh4AaABAg,Mines currently sitting at 88% had my iPhone 15PM since Nov 2023 and I intend to keep it until 2027 at the very latest I don't mind getting the battery replaced as I do have AppleCare,@talalshafi9309,0,2025-02-16T00:07:27Z,neutral,True,False,,True,neutral,False,,False,,False,,False,
UgzESWsIe4cwiuRjFL54AaABAg,thank you for investing such these phones to review it for your viewers❤,@BigBlackClock_12,0,2024-08-25T16:12:33Z,positive,False,False,,False,,False,,False,,False,,False,
UgxlkhWN3-J_Iwv_sGx4AaABAg,Wallpaper link to the thumbnail pic?,@iamvikramnr,1,2024-08-22T00:55:28Z,neutral,False,False,,False,,False,,False,,False,,False,
Ugzi8fbO5U_K27S65TJ4AaABAg,do i need my cycle count to be high?,@kylaperalta8148,5,2024-08-21T22:11:06Z,neutral,True,False,,True,neutral,False,,False,,False,,False,
UgzSTZoKPa8lDTvJYfx4AaABAg,"""250 ish cycles", 97%,,,,,,,,,,,,,,,,
very satisfied with the 15," was scared at the start with the heat gate. One of the best colors and materials too!""",@nejc3,0,2024-08-21T20:40:26Z,positive,True,False,,True,positive,False,,False,,True,positive,False,
UgzKBia9ZCHZz4Lbk-d4AaABAg,Wait can wireless charging damage battery overtime?,@welskie,0,2024-09-01T09:21:50Z,neutral,True,False,,True,neutral,False,,False,,False,,False,
UgxfZVSECVTDNHro5f14AaABAg,I've had my iPhone 13 pro max for 2.5 years and my battery health is still at 85%; I use my phone for quite honestly everything except for car play. I also use an off brand apple charger so I was kind of shocked when I saw that your battery capacity was already down to 89% after only a year of use!,@natasjajade,0,2025-01-18T18:30:58Z,positive,True,False,,True,positive,False,,False,,False,,False,
Ugxaalm2Hqt7xgB04o54AaABAg,I got mine in April and it is still 100% capacity,@derick-smith,0,2024-09-22T21:34:07Z,positive,True,False,,True,positive,False,,False,,False,,False,
Ugyb-5dAFieJSnDEGnV4AaABAg,I'm still at 100% bought in November with 240 cycles,@alexisgalea5837,5,2024-08-21T20:19:19Z,positive,True,False,,True,positive,False,,False,,False,,False,
UgzDjNJRXaXsnonEMO54AaABAg,1 Year 34 Cycles 100% Health,@KVOPLUS,1,2025-01-10T03:28:14Z,positive,True,False,,True,positive,False,,False,,False,,False,
UgwlKXiVIU-9SHzwlRl4AaABAg,"""5:53 5:53 I only noticed the A17 Pro gets too hot while doing photo shooting. It's a failure of power management while using the camera on this device. ",,,,,,,,,,,,,,,,,
"Maybe it's still way too expensive for the A17 Pro to calculate depth in every photo.""",@Wayne-sn6qy,0,2024-09-05T12:51:21Z,negative,True,True,negative,False,,True,negative,False,,True,negative,,,
Ugz9QblMMhgx_AWthbJ4AaABAg,Always set battery to 80 percent limit to extend battery life,@vazzyarts,0,2024-10-14T06:22:11Z,neutral,True,False,,True,neutral,False,,False,,False,,False,
Ugyinn3Du3cy-GBURwV4AaABAg,I got my 15 Pro Max in November. I have over 300 charge cycles and I'm running iOS 18 beta software and I'm at 98%.,@josephpepe2607,1,2024-09-01T05:42:55Z,positive,True,False,,True,positive,False,,False,,False,,False,
UgyqNIFgmZOCJpIFBtR4AaABAg,My iPhone 13 Pro battery capacity is at 86% after 4 years!,@gemzyb5847,1,2024-09-14T00:15:38Z,positive,True,False,,True,positive,False,,False,,False,,False,
Ugy124FlQITNx3zvfHt4AaABAg,13PM 2 months after release.  Battery capacity 86% and battery life is excellent.  Around 9-11 hours.  Wireless charge every night.,@MGN68,0,2024-08-22T00:07:41Z,positive,True,False,,True,positive,False,,False,,False,,False,
UgwSP3vOUSaoWYa6iqh4AaABAg,Wow if you really like having the camera on the action button; you are going to LOVE the new iPhone 16's dedicated camera feature!,@cna1234,0,2024-09-14T06:37:46Z,positive,True,True,positive,False,,False,,False,,False,,False,
